,Day,Hours,CO (Actual),T(Actual),CO(predicted),T(predicted),C (error),T (error),T-Decomposition (predicted),T-Decomposition (error)
0,18,0,2.3,14.8,2.1103256,16.177864,0.08246714135874865,0.09309892396669125,15.496497,0.04706061852944859
1,18,1,1.4,14.3,1.9194418,16.09824,0.3710298708506994,0.12575104186584893,15.503698,0.08417470972021138
2,18,2,1.0,14.8,1.6471273,15.417482,0.6471272706985474,0.04172178216882649,14.102146,0.04715228725124054
3,18,3,0.7,13.9,1.3936915,14.642238,0.9909879139491491,0.05339839304093832,13.093257,0.05803906831809945
4,18,5,0.6,12.0,1.2087159,14.319855,1.0145265261332195,0.19332122802734375,11.799093,0.016742229461669922
5,18,6,0.7,10.9,1.2087159,13.919968,0.7267370223999025,0.277061252419008,11.902319,0.0919558673823645
6,18,7,1.5,10.6,1.642653,13.403366,0.09510199228922527,0.26446849894973473,9.903206,0.0657352951337706
7,18,8,4.7,11.5,3.5604608,14.006867,0.2424551476823523,0.21798847032629926,11.107187,0.03415762859842052
8,18,9,6.6,14.3,4.2778187,15.708034,0.3518456545743075,0.09846388543402393,14.077522,0.015557882669088773
9,18,10,4.5,17.8,3.8092098,18.587807,0.15350892808702257,0.04425880346405368,17.724525,0.004240143165159801
10,18,11,2.8,20.8,3.3474078,20.89564,0.19550279208592014,0.0045980490170991995,21.090794,0.013980462000920188
11,18,12,2.2,23.8,2.885692,22.764547,0.3116781278090042,0.04350641394863612,24.308119,0.021349530260102056
12,18,13,2.2,24.2,2.885692,23.637913,0.3116781278090042,0.02322674585768011,25.585526,0.05725312035931047
13,18,14,2.3,25.2,2.885692,23.637913,0.25464864399122167,0.06198758927602614,25.899765,0.027768452962239613
14,18,15,2.2,27.0,2.750143,24.093891,0.2500650232488458,0.10763366134078414,26.81831,0.006729267261646412
15,18,16,2.8,27.1,2.8421853,24.531734,0.015066163880484509,0.09476994588366298,29.288492,0.08075616984349769
16,18,17,2.7,25.8,2.8421853,24.438896,0.05266120698716899,0.052755962046541933,28.508656,0.10498664915099622
17,18,18,3.7,23.0,4.3082304,22.797989,0.16438659461768892,0.008783091669497282,25.890127,0.12565770356551462
18,18,19,5.1,20.7,5.6160307,21.446066,0.10118248883415679,0.03604183104879042,23.0919,0.11555071844570883
19,18,20,5.1,18.6,5.6160307,20.079597,0.10118248883415679,0.07954825124432956,20.515648,0.10299182194535442
20,18,21,3.2,16.0,4.5769515,19.187767,0.43029734492301935,0.1992354393005371,19.099289,0.19370555877685547
21,18,22,2.1,14.5,2.8520048,18.223862,0.3580975078401111,0.25681804788523704,17.198795,0.18612381507610454
22,18,23,1.7,13.1,2.6928227,17.516365,0.584013349869672,0.33712710315034594,15.994287,0.2209379036007947
23,19,0,2.0,12.0,1.9000056,15.191443,0.04999721050262451,0.26595362027486164,14.797492,0.2331243356068929
24,19,1,1.6,11.9,1.6159581,15.092712,0.00997380912303919,0.2682951598608193,14.310054,0.20252553154440484
25,19,2,0.9,12.5,1.3275661,14.56211,0.475073496500651,0.1649687957763672,14.799614,0.1839691162109375
26,19,3,0.7,12.5,1.0821755,13.738068,0.5459649903433664,0.09904541015625,13.887724,0.11101791381835938
27,19,5,0.5,12.5,0.91926235,13.256382,0.8385246992111206,0.06051055908203125,12.001062,0.03991500854492187
28,19,6,0.7,12.3,0.91926235,12.743152,0.31323192800794336,0.036028590628771215,10.905198,0.11339852868056884
29,19,7,1.5,12.4,1.402014,12.219635,0.06532398859659831,0.014545563728578657,10.588781,0.14606601961197394
30,19,8,4.8,13.0,3.4798634,12.880301,0.27502845724423725,0.009207578805776743,11.503582,0.11510907686673678
31,19,9,6.2,13.6,4.3627267,14.701357,0.296334405099192,0.08098212410421936,14.299704,0.0514487939722398
32,19,10,4.0,13.9,3.668162,17.721258,0.08295947313308716,0.2749106592411617,17.812523,0.2814764667757981
33,19,11,3.3,14.5,3.0571685,20.074114,0.07358530795935424,0.38442164453966865,20.782608,0.43328331256734914
34,19,12,2.8,15.5,2.6053123,22.092417,0.06953130449567517,0.4253172105358493,23.80444,0.5357702932050151
35,19,13,3.0,16.1,2.6053123,22.93327,0.13156255086263022,0.42442667706412546,24.199598,0.5030806405203682
36,19,14,3.3,16.3,2.6053123,23.049553,0.21051140987511832,0.41408300107242135,25.198854,0.54594199057737
37,19,15,3.5,16.4,2.4485776,23.661676,0.3004063878740583,0.44278514675977765,26.994394,0.6459996525834247
38,19,16,4.0,16.1,2.621794,24.058914,0.3445515036582947,0.4943424959360441,27.109241,0.6838038189810994
39,19,17,4.6,16.0,2.621794,23.853647,0.4300447857898214,0.490852952003479,25.80012,0.6125074625015259
40,19,18,4.1,15.8,3.9957666,22.073462,0.025422770802567562,0.39705452737928937,23.00146,0.45578855200658863
41,19,19,4.5,15.5,5.3335657,20.613405,0.18523682488335502,0.32989711146200856,20.687963,0.3347073216592112
42,19,20,3.9,15.4,5.3335657,19.096283,0.3675809517884866,0.24001837396002432,18.600271,0.20780981980360944
43,19,21,4.0,15.2,4.1650653,18.030283,0.04126632213592529,0.1862028272528398,15.999396,0.05259186343142866
44,19,22,2.2,14.7,2.5598283,16.957834,0.16355830972844895,0.15359416624315747,14.508564,0.013022857458413004
45,19,23,2.1,14.2,2.3477094,16.171911,0.11795686540149503,0.1388669887059172,13.09866,0.07755912189752279
46,20,0,1.7,13.8,2.0571625,11.560588,0.21009560192332552,0.16227624036263733,12.001633,0.1303164717079937
47,20,1,1.6,13.9,1.7664047,11.458278,0.10400296747684473,0.175663474652407,11.8998165,0.14389809258550193
48,20,2,1.3,13.9,1.4541441,11.016873,0.11857240016643814,0.20741918275682192,12.485796,0.10174129678191043
49,20,3,1.3,13.8,1.2002251,10.336279,0.07674991167508642,0.2509942814923715,12.5184355,0.0928669943325762
50,20,5,0.8,13.6,1.0585059,9.85888,0.3231323659420013,0.2750823497772217,12.501581,0.08076608882230868
51,20,6,0.8,13.6,1.0585059,9.3866005,0.3231323659420013,0.30980878717759075,12.290579,0.09628096748800836
52,20,7,1.1,13.5,1.5681403,8.950143,0.42558206211436866,0.337026454784252,12.391918,0.08208013463903356
53,20,8,2.1,13.8,3.7713091,9.622944,0.7958614939735048,0.30268522621928784,12.997767,0.05813279359237012
54,20,9,2.4,14.6,4.7585588,11.319503,0.9827328125635784,0.2246915869516869,13.608479,0.06791242834639874
55,20,10,2.6,15.0,3.871886,14.006806,0.48918692882244397,0.06621290842692057,13.897795,0.07348035176595052
56,20,11,2.8,15.4,3.2442384,16.160427,0.15865656307765424,0.04937838269518565,14.503787,0.05819564670711371
57,20,12,2.6,16.3,2.825569,18.073288,0.08675727477440463,0.10879067262988876,15.509048,0.048524634238401115
58,20,13,2.6,17.1,2.825569,18.895107,0.08675727477440463,0.10497703329164373,16.101727,0.058378565381145
59,20,14,2.1,19.0,2.825569,19.005692,0.3455090068635486,0.00029955412212171053,16.287012,0.1427888368305407
60,20,15,1.7,19.5,2.7577991,19.572756,0.6222347932703355,0.003731067364032452,16.408253,0.15855114276592547
61,20,16,1.6,19.5,2.921717,19.87316,0.8260730803012847,0.019136379926632613,16.102911,0.1742096925393129
62,20,17,2.1,19.1,2.988353,19.651466,0.4230252447582426,0.02887258479732486,15.9940605,0.16261463265144394
63,20,18,2.3,18.5,4.164567,18.091703,0.8106813016145127,0.022070085680162586,15.786045,0.14670026624524915
64,20,19,3.5,17.4,5.3254633,16.759266,0.5215609414236886,0.03682379887021813,15.521938,0.10793457908191893
65,20,20,3.9,17.1,5.3254633,15.377883,0.365503408969977,0.10070859897903539,15.386239,0.10021993849012595
66,20,21,3.3,16.4,4.311531,14.446687,0.3065245657256156,0.11910446678719862,15.201742,0.07306450169260902
